Product,Brand,Line,Comments,ProductType,LowPorosity,HighPorosity,Fine,Coarse,Frizz,Dry,Volume
"﻿MopTop Gentle Shampoo, Natural Hair Moisturizer, Reduces Frizz, Color Safe Volumizing Shampoo - For All Hair Types, Straight, Curly, Wavy, Thin, Coily (8 oz)",Moptop,Shampoo,869,shampoo,0.75,0.6,0.6283783783783784,0.5,0.5190839694656488,0.5272727272727272,0.875
"MopTop Curly Hair Custard Gel for Fine, Thick, Wavy, Curly & Kinky-Coily Natural hair, Anti Frizz Curl Moisturizer, Definer & Lightweight Curl Activator w/ Aloe, great for Dry Hair, 8oz.",Moptop,Gel,869,gel/custard,0.75,0.6,0.6283783783783784,0.5,0.5190839694656488,0.5272727272727272,0.875
"MopTop Light Conditioner, Wavy, Loose Curls, Thin, Straight, Color Treated & Natural hair Moisturizer, made w/ Aloe, Sea Botanicals & Honey reduces Frizz, increases Moisture & Manageability",Moptop,Conditioner,869,conditioner,0.75,0.6,0.6283783783783784,0.5,0.5190839694656488,0.5272727272727272,0.875
"﻿MopTop Gentle Shampoo, Natural Hair Moisturizer, Reduces Frizz, Color Safe Volumizing Shampoo - For All Hair Types, Straight, Curly, Wavy, Thin, Coily (8 oz)",Moptop,Conditioner,869,shampoo,0.75,0.6,0.6283783783783784,0.5,0.5190839694656488,0.5272727272727272,0.875
"MopTop Leave-in Conditioner for Fine, Thick, Wavy, Curly & Kinky-Coily Natural hair, Anti Frizz Curl Moisturizer, Definer & Lightweight Curl Enhancer w/ Aloe, great for Dry Hair- 8oz",Moptop,Conditioner,869,"conditioner, leave-in",0.75,0.6,0.6283783783783784,0.5,0.5190839694656488,0.5272727272727272,0.875
"MopTop Cowash Cleansing Conditioner, Wavy, Curly & Kinky-Coily, Color Treated & Natural Hair Moisturizer, made w/ Aloe, Sea Botanicals & Honey reduces Frizz, increases Moisture & Manageability",Moptop,Conditioner,869,conditioner,0.75,0.6,0.6283783783783784,0.5,0.5190839694656488,0.5272727272727272,0.875
"﻿MopTop Daily Conditioner, ﻿Natural Hair Moisturizer, ﻿Reduces Frizz, ﻿Aloe, Sea Botanicals & Honey, Color Safe - For All Hair Types, Straight, Curly, Wavy, Thin, ﻿Coily (8 oz)﻿",Moptop,Conditioner,869,conditioner,0.75,0.6,0.6283783783783784,0.5,0.5190839694656488,0.5272727272727272,0.875
"﻿MopTop Curl Enhancer Gel, Reduces Frizz, Natural Ingredients, Kinky-Coily Curly Hair Gel, Made w/ ﻿Aloe, Sea Botanicals & Honey, (﻿Citrus Medley, 8oz)",Moptop,Conditioner,869,gel/custard,0.75,0.6,0.6283783783783784,0.5,0.5190839694656488,0.5272727272727272,0.875
"MopTop Curly Hair Custard Gel for Fine, Thick, Wavy, Curly & Kinky-Coily Natural hair, Anti Frizz Curl Moisturizer, Definer & Lightweight Curl Activator w/ Aloe, great for Dry Hair, 8oz.",Moptop,Conditioner,869,gel/custard,0.75,0.6,0.6283783783783784,0.5,0.5190839694656488,0.5272727272727272,0.875
"Carol’s Daughter Black Vanilla Moisture and Shine Shampoo and Conditioner Set For Dry Hair and Dull Hair, Sulfate Free Shampoo and Hydrating Hair Conditioner (Packaging May Vary)",Carol's Daughter,Shampoos and Conditioners,781,"shampoo, conditioner",1.0,0.0,0.3333333333333333,0.29411764705882354,0.46875,0.20869565217391303,1.0
SheaMoisture Manuka Honey & Mafura Oil Intensive Hydration Shampoo & Conditioner | Set of 2 | 13 fl. Oz. each,SheaMoisture,Manuka Honey and Mafura Oil,770,"shampoo, conditioner",0.5,1.0,0.5806451612903226,0.75,0.6097560975609756,0.5365853658536586,1.0
"Carol’s Daughter Coco Creme Curl Perfecting Water Coco Mist, with Coconut Water, Silicone Free Curl Refresher Spray, Paraben Free Curl Activating Mist for Very Dry, Curly To Coily Hair, 5, 8.4 Fl Oz",Carol's Daughter,Styling,756,,0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Curly Hair Products Gift Set by Carol's Daughter, Coco Creme Sulfate Free Shampoo and Conditioner Set with Silicone Free Hair Butter, for Very Dry Curly Hair, with Coconut Oil and Mango Butter",Carol's Daughter,Shampoos and Conditioners,756,"shampoo, conditioner",0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Carol’s Daughter Coco Creme Curl Shaping Cream Gel, with Coconut Oil, Coconut Milk, Silicone Free, Paraben Free Hair Gel for Curly Hair , Mineral Oil Free, for Very Dry Hair, 16 Oz",Carol's Daughter,Curly Hair Products,756,"gel/custard, cream",0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Carol’s Daughter Coco Creme Curl Quenching Sulfate Free Shampoo for Very Dry Hair, with Coconut Oil and Mango Butter, Sulfate Free Shampoo for Curly Hair, 12 fl oz",Carol's Daughter,Curly Hair Products,756,shampoo,0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Carol’s Daughter Coco Creme Curl Quenching Deep Moisture Hair Mask for Very Dry Hair, with Coconut Oil and Mango Butter, Hair Mask for Curly Hair, 12 oz",Carol's Daughter,Masks and Treatments,756,mask,0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Carol’s Daughter Coco Creme Curl Shaping Cream Gel, with Coconut Oil, Coconut Milk, Silicone Free, Paraben Free Hair Gel for Curly Hair , Mineral Oil Free, for Very Dry Hair, 16 Oz",Carol's Daughter,Styling,756,"gel/custard, cream",0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Carol’s Daughter Coco Creme Coil Enhancing Moisture Butter for Very Dry Hair, with Coconut Oil and Mango Butter, Paraben Free and Silicone Free Butter for Curly Hair, 12 oz",Carol's Daughter,Styling,756,,0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Carol’s Daughter Coco Creme Curl Quenching Deep Moisture Hair Mask for Very Dry Hair, with Coconut Oil and Mango Butter, Hair Mask for Curly Hair, 12 oz",Carol's Daughter,Curly Hair Products,756,mask,0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Curly Hair Products Gift Set by Carol's Daughter, Coco Creme Sulfate Free Shampoo and Conditioner Set with Silicone Free Hair Butter, for Very Dry Curly Hair, with Coconut Oil and Mango Butter",Carol's Daughter,Curly Hair Products,756,"shampoo, conditioner",0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Carol’s Daughter Coco Creme Coil Enhancing Moisture Butter for Very Dry Hair, with Coconut Oil and Mango Butter, Paraben Free and Silicone Free Butter for Curly Hair, 12 oz",Carol's Daughter,Curly Hair Products,756,,0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Carol’s Daughter Coco Creme Curl Quenching Conditioner for Very Dry Hair, with Coconut Oil, Paraben Free Hair Conditioner for Curly Hair, 12 oz",Carol's Daughter,Shampoos and Conditioners,756,conditioner,0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Carol’s Daughter Coco Creme Curl Quenching Conditioner for Very Dry Hair, with Coconut Oil, Paraben Free Hair Conditioner for Curly Hair, 12 oz",Carol's Daughter,Curly Hair Products,756,conditioner,0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"Carol’s Daughter Coco Creme Curl Quenching Sulfate Free Shampoo for Very Dry Hair, with Coconut Oil and Mango Butter, Sulfate Free Shampoo for Curly Hair, 12 fl oz",Carol's Daughter,Shampoos and Conditioners,756,shampoo,0.6,1.0,0.7547169811320755,0.5806451612903226,0.4897959183673469,0.47058823529411764,1.0
"GIOVANNI Eco Chic Frizz Be Gone, 2.75 oz. - Super Smoothing Anti-Frizz Hair Serum, Adds Shine, Seals in Color, Wash & Go, Infused with Conditioners, No Parabens, Color Safe (Pack of 3)",Giovanni,Curly Girl Products,708,conditioner,1.0,1.0,0.6363636363636364,0.543859649122807,0.7188940092165899,0.7777777777777778,0.2222222222222222
"Carol's Daughter Black Vanilla Moisture and Shine Edge Control Smoother For Dry Hair and Dull Hair, with Aloe and Honey, Clear Edge Smoother, Edge Tamer, 2 oz (Packaging May Vary)",Carol's Daughter,Styling,687,,0.0,0.0,0.125,0.2857142857142857,0.625,0.40625,-1.0
"Carol’s Daughter Black Vanilla Moisture & Shine Leave In Conditioner for Dry Hair and Dull Hair, with Aloe, Vitamin B5 and Wheat Protein, 8 fl oz",Carol's Daughter,Leave-Ins,651,"conditioner, leave-in",0.3333333333333333,1.0,0.375,0.4666666666666667,-0.044444444444444446,-0.13559322033898305,1.0
SheaMoisture Hair Serum Oil for Damaged Hair Jamaican Black Castor Oil Hair Oil with Shea Butter 2 oz,SheaMoisture,Jamaican Black Castor Oil,616,,1.0,1.0,0.2,0.5806451612903226,0.6,0.55,0.0
"Shea Moisture Manuka Honey & Yogurt Hydrate + Repair Protein Power Treatment, Hair Mask, Deep Conditioner and Hair Treatment, 8 oz",SheaMoisture,Manuka Honey and Yogurt,600,"conditioner, mask",0.6,0.9090909090909091,0.7931034482758621,0.6818181818181818,0.5714285714285714,0.6987951807228916,1.0
SheaMoisture 100% Virgin Types 100% Extra Virgin 8 oz,SheaMoisture,100% Virgin Coconut Oil,596,,1.0,0.8,0.43243243243243246,0.38235294117647056,0.7142857142857143,0.7142857142857143,1.0
"SheaMoisture Smoothie Curl Enhancing Cream for Thick, Curly Hair Coconut and Hibiscus Sulfate Free and Paraben Free 12 oz",SheaMoisture,Coconut and Hibiscus,583,cream,1.0,1.0,0.7368421052631579,0.64,0.6949152542372882,0.38571428571428573,1.0
"Sheamoisture Curl Enhancing Smoothie for Thick, Curly Hair Coconut and Hibiscus Sulfate Free and Paraben Free 20 oz",SheaMoisture,Coconut and Hibiscus,583,,1.0,1.0,0.7368421052631579,0.64,0.6949152542372882,0.38571428571428573,1.0
"SheaMoisture Intensive for Dry,12 oz",SheaMoisture,Manuka Honey and Mafura Oil,540,,0.5909090909090909,1.0,0.6,0.8333333333333334,0.76,0.7282608695652174,1.0
"Carol’s Daughter Almond Milk Daily Damage Repair Sulfate Free Shampoo and Conditioner Set for Damaged Hair, Shampoo and Restoring Hair Conditioner with Shea and Aloe",Carol's Daughter,Shampoos and Conditioners,536,"shampoo, conditioner",1.0,0.0,0.5833333333333334,0.6086956521739131,0.7692307692307693,0.09836065573770492,0.5
"SheaMoisture Intensive Hydration Conditioner for Dry, Damaged Hair Manuka Honey and Mafura Oil deep moisturizing conditioner 24oz",SheaMoisture,Manuka Honey and Mafura Oil,497,conditioner,0.5,-0.5,0.6190476190476191,0.6470588235294118,0.7083333333333334,0.4864864864864865,1.0
"SheaMoisture Intensive Hydration Conditioner for Dry, Damaged Hair Manuka Honey and Mafura Oil to Nourish and Soften Hair 13 oz",SheaMoisture,Manuka Honey and Mafura Oil,497,conditioner,0.5,-0.5,0.6190476190476191,0.6470588235294118,0.7083333333333334,0.4864864864864865,1.0
"GIOVANNI Direct Leave-In Weightless Moisture Conditioner, 8.5 oz. , Wash & Go, Co Wash, Curls & Wavy Hair, No Parabens, Color Safe (Pack of 3)",Giovanni,Curly Girl Products,481,"conditioner, leave-in",0.5555555555555556,0.0,0.8205128205128205,0.6578947368421053,0.5714285714285714,0.5538461538461539,0.5
"GIOVANNI Smooth as Silk Deep Moisture Shampoo, 8.5 oz. Hydrates & Calms Frizz, Detangles, Wash & Go, Co Wash, Curly & Wavy Hair, Sulfate Free, No Parabens, Color Safe (Pack of 3)",Giovanni,Curly Girl Products,479,shampoo,0.0,0.0,0.7297297297297297,0.3888888888888889,0.6,0.6103896103896104,0.9166666666666666
"TRESemmé Hair Gel, Flawless Curls, 8 Ounce, Pack of 6",TRESemme,Curly & Wavy Hair,462,gel/custard,0.0,0.0,0.6451612903225806,0.8,0.6590909090909091,0.7142857142857143,0.75
"Carol's Daughter Black Vanilla Moisture and Shine Sulfate Free Shampoo For Dry Hair and Dull Hair, with Aloe and Rose, Paraben Free Shampoo, 12 fl oz (Packaging May Vary)",Carol's Daughter,Shampoos and Conditioners,452,shampoo,1.0,0.0,0.45,0.2903225806451613,0.6,0.3333333333333333,1.0
SheaMoisture Illuminating Hand and Body Scrub for Dull Skin Coconut and Hibiscus Cruelty-Free Skin Care 12 oz,SheaMoisture,Coconut and Hibiscus,451,,0.0,0.0,-0.1,0.8333333333333334,0.0,-0.05660377358490566,0.0
"Curls Blueberry Bliss Reparative Leave In Conditioner, 8 Ounces",Curls,Blueberry Bliss,426,"conditioner, leave-in",1.0,1.0,0.8205128205128205,0.6666666666666666,0.6363636363636364,0.6486486486486487,1.0
Cake Beauty Curl Friend Defining Curl Cream - Bounce Curly Hair Styling Product & Anti Frizz Control Heat Protectant for Hair Detangler – Cruelty Free & Vegan,Cake Beauty,Hair,424,cream,0.25,-1.0,0.5081967213114754,0.44,0.6744186046511628,0.5918367346938775,0.625
Curly Magic,Uncle Funky's Daughter,Curl Definers,414,,-0.3333333333333333,1.0,0.7916666666666666,0.3333333333333333,0.7741935483870968,0.6451612903225806,1.0
Curly Magic 32 OZ,Uncle Funky's Daughter,Curl Definers,414,,-0.3333333333333333,1.0,0.7916666666666666,0.3333333333333333,0.7741935483870968,0.6451612903225806,1.0
"SheaMoisture Intensive Hydration Shampoo for Dry, Damaged Hair Manuka Honey and Mafura Oil Sulfate-Free 13 oz",SheaMoisture,Manuka Honey and Mafura Oil,411,shampoo,0.7142857142857143,-1.0,0.625,0.5833333333333334,0.6,0.5466666666666666,-1.0
"SheaMoisture Intensive Hydration Shampoo for Dry, Damaged Hair Manuka Honey and Mafura Oil Sulfate-Free 24oz",SheaMoisture,Manuka Honey and Mafura Oil,411,shampoo,0.7142857142857143,-1.0,0.625,0.5833333333333334,0.6,0.5466666666666666,-1.0
Curls Blueberry Bliss Curl Control Jelly (8 Ounce),Curls,Blueberry Bliss,404,gel/custard,0.2857142857142857,-0.5,0.42857142857142855,0.35,0.15217391304347827,0.047619047619047616,0.75
"SheaMoisture Curl and Style Milk for Thick, Curly Hair Coconut and Hibiscus for Curl Definition 8 oz",SheaMoisture,Coconut and Hibiscus,401,,0.0,0.0,0.6111111111111112,-0.15584415584415584,0.5217391304347826,0.2777777777777778,-0.3333333333333333
SheaMoisture Jamaican Black Castor Oil Treatment Masque For Dry Hair Jamaican Black Castor Oil Paraben Free Hair Mask 12 oz,SheaMoisture,Jamaican Black Castor Oil,376,mask,1.0,0.0,0.4666666666666667,0.9047619047619048,0.8947368421052632,0.6410256410256411,1.0
Cake Beauty Curl Whipped Curl Defining & Volumizing Mousse – Aloe Vera & Vitamin E for Flexible Hold - Vegan No Heat Curls Mousse for Wavy & Curly Hair - Sulfate & Cruelty Free Hair Products For Women,Cake Beauty,Hair,372,mousse/foam,1.0,-0.3333333333333333,0.7111111111111111,0.14285714285714285,0.5714285714285714,0.15517241379310345,0.631578947368421
SheaMoisture Curl Mousse for Frizz Control Coconut and Hibiscus with Shea Butter 7.5 oz,SheaMoisture,Coconut and Hibiscus,356,mousse/foam,1.0,0.0,0.5172413793103449,0.2631578947368421,0.3448275862068966,0.2608695652173913,0.6666666666666666
"Shea Moisture Coconut & Hibiscus KIDS Extra Moisturizing Detangler, Slippery Elm & Marshmallow Extracts, Anti-Frizz, Moisture & Shine for Thick, Wavy, Unruly Hair, Spray In & Leave-On, 8 oz, Pack of 2",SheaMoisture,Coconut and Hibiscus,336,,-1.0,0.0,0.8571428571428571,0.4074074074074074,0.7142857142857143,0.625,1.0
"Carol's Daughter Marguerite's Magic Restorative Cream, 8 oz (Packaging May Vary)",Carol's Daughter,Styling,330,cream,1.0,0.3333333333333333,0.5454545454545454,0.5833333333333334,0.7727272727272727,0.7543859649122807,1.0
"Carol’s Daughter Almond Milk Leave In Conditioner with Almond Milk, Aloe Butter and Shea Oil for Extremely Damaged Hair, 8 fl oz",Carol's Daughter,Leave-Ins,320,"conditioner, leave-in",0.0,1.0,0.3076923076923077,0.15384615384615385,0.5,-0.3103448275862069,1.0
"Shea Moisture Jamaican Black Castor Oil Strengthen & Restore Shampoo w/ Shea Butter, Peppermint, & Apple Cider Vinegar 16.3 fl oz. (482ml) (2 Pack)",SheaMoisture,Jamaican Black Castor Oil,316,shampoo,0.0,0.0,0.8421052631578947,0.8125,1.0,0.8214285714285714,0.3333333333333333
"Carol’s Daughter Goddess Strength Divine Strength Leave In Conditioner with Castor Oil, Black Seed Oil and Ginger, for Weak, Breakage Prone Hair, Paraben Free, 10 fl oz",Carol's Daughter,Leave-Ins,307,"conditioner, leave-in",0.5,0.4,0.2857142857142857,0.6666666666666666,0.6363636363636364,0.32075471698113206,1.0
"SheaMoisture Jamaican Black Castor Oil Leave In Conditioner for Over-Processed, damaged hair 100% Pure Jamaican Black Castor Oil to Soften and Detangle Hair 11.5 oz",SheaMoisture,Jamaican Black Castor Oil,306,"conditioner, leave-in",0.6,0.0,0.5384615384615384,0.6875,0.8387096774193549,0.6097560975609756,1.0
SheaMoisture Leave In Conditioner Conditioner For Hair Jamaican Black Castor Oil To Soften and Detangle Hair 20 oz,SheaMoisture,Jamaican Black Castor Oil,306,"conditioner, leave-in",0.6,0.0,0.5384615384615384,0.6875,0.8387096774193549,0.6097560975609756,1.0
SheaMoisture Kids Extra Moisturizing Detangler for Curly Hair Coconut and Hibiscus Kids Detangler with Shea Butter 8 oz,SheaMoisture,Coconut and Hibiscus,304,,0.0,0.0,0.4375,0.375,0.6,0.3333333333333333,0.0
"Carol’s Daughter Goddess Strength 7 Oil Blend Scalp & Hair Oil with Castor Oil and Black Seed Oil, for Weak, Breakage Prone Hair, 4.2 fl oz",Carol's Daughter,Masks and Treatments,301,,1.0,0.0,-0.16666666666666666,0.4666666666666667,0.7,0.4375,0.0
"Carol’s Daughter Goddess Strength 7 Oil Blend Scalp & Hair Oil with Castor Oil and Black Seed Oil, for Weak, Breakage Prone Hair, 4.2 fl oz",Carol's Daughter,Styling,301,,1.0,0.0,-0.16666666666666666,0.4666666666666667,0.7,0.4375,0.0
"Carol's Daughter Black Vanilla Moisture and Shine Hair Smoothie For Dry Hair and Dull Hair, with Shea Butter, Cocoa Butter and Vitamin B5, Paraben Free Hair Treatment, 8 oz (Packaging May Vary)",Carol's Daughter,Masks and Treatments,294,,1.0,0.0,0.9166666666666666,0.7142857142857143,0.7272727272727273,0.6590909090909091,0.0
"Carol's Daughter Black Vanilla Moisture and Shine Hair Smoothie For Dry Hair and Dull Hair, with Shea Butter, Cocoa Butter and Vitamin B5, Paraben Free Hair Treatment, 8 oz (Packaging May Vary)",Carol's Daughter,Styling,294,,1.0,0.0,0.9166666666666666,0.7142857142857143,0.7272727272727273,0.6590909090909091,0.0
"Maui Moisture Heal & Hydrate + Shea Butter Shampoo to Repair & Deeply Moisturize Tight Curly Hair with Coconut & Macademia Oils, Vegan, Silicone, Paraben & Sulfate-Free, 13 fl oz",Maui Moisture,All Products,294,shampoo,1.0,0.0,0.18181818181818182,0.3333333333333333,-0.375,0.22807017543859648,0.0
"Carol's Daughter Monoi Sulfate-free Shampoo, 8.5 oz",Carol's Daughter,Shampoos and Conditioners,290,shampoo,0.0,0.0,0.4482758620689655,0.5555555555555556,0.5238095238095238,0.24489795918367346,1.0
"Maui Moisture Frizz-Free + Shea Butter Leave-in Conditioning Mist, Curly Hair Styling, No Drying Alcohols, Parabens or Silicone, 8oz",Maui Moisture,All Products,289,leave-in,1.0,0.0,0.16666666666666666,0.5263157894736842,0.3157894736842105,0.30612244897959184,0.0
"Maui Moisture Heal & Hydrate + Shea Butter Conditioner to Repair & Deeply Moisturize Tight Curly Hair with Coconut & Macademia Oils, Vegan, Silicone, Paraben & Sulfate-Free, 13 fl oz",Maui Moisture,All Products,289,conditioner,1.0,0.0,0.16666666666666666,0.5263157894736842,0.3157894736842105,0.30612244897959184,0.0
"Maui Moisture Curl Quench + Coconut Oil Curl-Defining Anti-Frizz Conditioner to Hydrate and Detangle Tight Curly Hair, Softening Conditioner, Vegan, Silicone & Paraben-Free, 13 fl oz",Maui Moisture,All Products,284,conditioner,0.0,1.0,0.3333333333333333,0.26666666666666666,0.4666666666666667,0.24242424242424243,1.0
"Sheamoisture Curling Gel Souffle for Thick, Curly Hair Coconut and Hibiscus to Moisturize and Protect Hair 12 oz",SheaMoisture,Coconut and Hibiscus,283,gel/custard,1.0,0.0,0.5714285714285714,-0.6538461538461539,0.8888888888888888,0.3125,0.0
"Carol’s Daughter Black Vanilla Moisture & Shine Hydrating Hair Conditioner for Dry Hair and Dull Hair, with Shea Butter, Biotin and Vitamin B5, 12 fl oz",Carol's Daughter,Shampoos and Conditioners,280,conditioner,1.0,0.0,0.4166666666666667,0.6,0.4444444444444444,0.3404255319148936,0.0
"Pacifica Beauty, Pineapple Curls Curl Defining Cream, For Curly, Coily and Textured Hair Types, Fresh Pineapple Scent, With Hyaluronic Acid + Coconut Oil, Silicone Free, 100% Vegan and Cruelty Free",Pacifica,Hair,275,cream,1.0,1.0,0.4838709677419355,0.34782608695652173,0.5161290322580645,-0.21212121212121213,1.0
"Pacifica Beauty, Pineapple Curls Curl Defining Natural Conditioner, For Curly, Coily and Textured Hair Types, Fresh Pineapple Scent, Sulfate Free and Silicone Free, 100% Vegan and Cruelty Free",Pacifica,Hair,275,conditioner,1.0,1.0,0.4838709677419355,0.34782608695652173,0.5161290322580645,-0.21212121212121213,1.0
"Pacifica Beauty Pineapple Curls Defining Shampoo + Pineapple Curls Defining Conditioner | Hyaluronic Acid | For Curly and Textured Hair | 100% Vegan & Cruelty Free | Sulfate, Silicone + Paraben Free",Pacifica,Hair,275,"shampoo, conditioner",1.0,1.0,0.4838709677419355,0.34782608695652173,0.5161290322580645,-0.21212121212121213,1.0
"Pacifica Beauty Pineapple Curls Pomade| Hyaluronic Acid | For Curly and Textured Hair | 100% Vegan & Cruelty Free | Sulfate, Silicone + Paraben Free",Pacifica,Hair,275,,1.0,1.0,0.4838709677419355,0.34782608695652173,0.5161290322580645,-0.21212121212121213,1.0
